source_system,source_ref,url,entity_type,entity_id,entity_label,tread_pattern,display_priority,status
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_3.jpg,product,prd_crlk327,CRLK327,,3,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_4.jpg,product,prd_crlk327,CRLK327,,4,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_1.jpg,product,prd_trlk328,TRLK328,,1,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_2.jpg,product,prd_trlk328,TRLK328,,2,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_3.jpg,product,prd_trlk328,TRLK328,,3,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_4.jpg,product,prd_trlk328,TRLK328,,4,mapped
production.supplier_master,TR4671711,https://www.mwedealers.com/product-images/cr4392416-tnt_1.jpg,product,prd_tr4671711,TR4671711,,1,mapped
production.supplier_master,TR4671711,https://www.mwedealers.com/product-images/cr4392416-tnt_2.jpg,product,prd_tr4671711,TR4671711,,2,mapped
production.supplier_master,TR4671711,https://www.mwedealers.com/product-images/cr4392416-tnt_3.jpg,product,prd_tr4671711,TR4671711,,3,mapped
production.supplier_master,TR4671711,https://www.mwedealers.com/product-images/cr4392416-tnt_4.jpg,product,prd_tr4671711,TR4671711,,4,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_1.jpg,product,prd_crlk327,CRLK327,,1,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_2.jpg,product,prd_crlk327,CRLK327,,2,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_3.jpg,product,prd_crlk327,CRLK327,,3,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_4.jpg,product,prd_crlk327,CRLK327,,4,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_1.jpg,product,prd_crlk327,CRLK327,,1,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_2.jpg,product,prd_crlk327,CRLK327,,2,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_3.jpg,product,prd_crlk327,CRLK327,,3,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_4.jpg,product,prd_crlk327,CRLK327,,4,mapped
production.supplier_master,SP2050708,https://www.mwedealers.com/product-images/sp2050708-tnt_1.jpg,product,prd_sp2050708,SP2050708,,1,mapped
production.supplier_master,SP2050708,https://www.mwedealers.com/product-images/sp2050708-tnt_2.jpg,product,prd_sp2050708,SP2050708,,2,mapped
production.supplier_master,SP2050708,https://www.mwedealers.com/product-images/sp2050708-tnt_3.jpg,product,prd_sp2050708,SP2050708,,3,mapped
production.supplier_master,SP2050708,https://www.mwedealers.com/product-images/sp2050708-tnt_4.jpg,product,prd_sp2050708,SP2050708,,4,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_1.jpg,product,prd_crlk327,CRLK327,,1,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_2.jpg,product,prd_crlk327,CRLK327,,2,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_3.jpg,product,prd_crlk327,CRLK327,,3,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_4.jpg,product,prd_crlk327,CRLK327,,4,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_1.jpg,product,prd_trid2802,TRID2802,,1,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_2.jpg,product,prd_trid2802,TRID2802,,2,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_3.jpg,product,prd_trid2802,TRID2802,,3,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_4.jpg,product,prd_trid2802,TRID2802,,4,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_5.jpg,product,prd_trid2802,TRID2802,,5,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_6.jpg,product,prd_trid2802,TRID2802,,6,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_1.jpg,product,prd_crlk327,CRLK327,,1,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_2.jpg,product,prd_crlk327,CRLK327,,2,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_3.jpg,product,prd_crlk327,CRLK327,,3,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_4.jpg,product,prd_crlk327,CRLK327,,4,mapped
production.supplier_master,SP1033840,https://www.mwedealers.com/product-images/SP1033840-tnt_1.jpg,product,prd_sp1033840,SP1033840,,1,mapped
production.supplier_master,SP1033840,https://www.mwedealers.com/product-images/SP1033840-tnt_2.jpg,product,prd_sp1033840,SP1033840,,2,mapped
production.supplier_master,SP1033840,https://www.mwedealers.com/product-images/SP1033840-tnt_3.jpg,product,prd_sp1033840,SP1033840,,3,mapped
production.supplier_master,SP1033840,https://www.mwedealers.com/product-images/SP1033840-tnt_4.jpg,product,prd_sp1033840,SP1033840,,4,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_1.jpg,product,prd_trlk328,TRLK328,,1,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_2.jpg,product,prd_trlk328,TRLK328,,2,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_3.jpg,product,prd_trlk328,TRLK328,,3,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_4.jpg,product,prd_trlk328,TRLK328,,4,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_1.jpg,product,prd_trlk328,TRLK328,,1,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_2.jpg,product,prd_trlk328,TRLK328,,2,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_3.jpg,product,prd_trlk328,TRLK328,,3,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_4.jpg,product,prd_trlk328,TRLK328,,4,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_1.jpg,product,prd_trlk328,TRLK328,,1,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_2.jpg,product,prd_trlk328,TRLK328,,2,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_3.jpg,product,prd_trlk328,TRLK328,,3,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_4.jpg,product,prd_trlk328,TRLK328,,4,mapped
production.supplier_master,SP1033840,https://www.mwedealers.com/product-images/SP1033840-tnt_1.jpg,product,prd_sp1033840,SP1033840,,1,mapped
production.supplier_master,SP1033840,https://www.mwedealers.com/product-images/SP1033840-tnt_2.jpg,product,prd_sp1033840,SP1033840,,2,mapped
production.supplier_master,SP1033840,https://www.mwedealers.com/product-images/SP1033840-tnt_3.jpg,product,prd_sp1033840,SP1033840,,3,mapped
production.supplier_master,SP1033840,https://www.mwedealers.com/product-images/SP1033840-tnt_4.jpg,product,prd_sp1033840,SP1033840,,4,mapped
production.supplier_master,SP1033840,https://www.mwedealers.com/product-images/SP1033840-tnt_1.jpg,product,prd_sp1033840,SP1033840,,1,mapped
production.supplier_master,SP1033840,https://www.mwedealers.com/product-images/SP1033840-tnt_2.jpg,product,prd_sp1033840,SP1033840,,2,mapped
production.supplier_master,SP1033840,https://www.mwedealers.com/product-images/SP1033840-tnt_3.jpg,product,prd_sp1033840,SP1033840,,3,mapped
production.supplier_master,SP1033840,https://www.mwedealers.com/product-images/SP1033840-tnt_4.jpg,product,prd_sp1033840,SP1033840,,4,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_1.jpg,product,prd_crlk327,CRLK327,,1,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_2.jpg,product,prd_crlk327,CRLK327,,2,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_3.jpg,product,prd_crlk327,CRLK327,,3,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_4.jpg,product,prd_crlk327,CRLK327,,4,mapped
production.supplier_master,SPID2641,https://www.mwedealers.com/product-images/spid2641-tnt_1.jpg,product,prd_spid2641,SPID2641,,1,mapped
production.supplier_master,SPID2641,https://www.mwedealers.com/product-images/spid2641-tnt_2.jpg,product,prd_spid2641,SPID2641,,2,mapped
production.supplier_master,SPID2641,https://www.mwedealers.com/product-images/spid2641-tnt_3.jpg,product,prd_spid2641,SPID2641,,3,mapped
production.supplier_master,SPID2641,https://www.mwedealers.com/product-images/spid2641-tnt_4.jpg,product,prd_spid2641,SPID2641,,4,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_1.jpg,product,prd_trlk328,TRLK328,,1,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_2.jpg,product,prd_trlk328,TRLK328,,2,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_3.jpg,product,prd_trlk328,TRLK328,,3,mapped
production.supplier_master,TRLK328,https://www.mwedealers.com/product-images/trlk328-tnt_4.jpg,product,prd_trlk328,TRLK328,,4,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_1.jpg,product,prd_crlk327,CRLK327,,1,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_2.jpg,product,prd_crlk327,CRLK327,,2,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_3.jpg,product,prd_crlk327,CRLK327,,3,mapped
production.supplier_master,CRLK327,https://www.mwedealers.com/product-images/crlk327-tnt_4.jpg,product,prd_crlk327,CRLK327,,4,mapped
production.supplier_master,FIID2076,https://www.mwedealers.com/product-images/fiid2076-tnt_1.jpg,product,prd_fiid2076,FIID2076,,1,mapped
production.supplier_master,FIID2076,https://www.mwedealers.com/product-images/fiid2076-tnt_2.jpg,product,prd_fiid2076,FIID2076,,2,mapped
production.supplier_master,FIID2076,https://www.mwedealers.com/product-images/fiid2076-tnt_3.jpg,product,prd_fiid2076,FIID2076,,3,mapped
production.supplier_master,FIID2076,https://www.mwedealers.com/product-images/fiid2076-tnt_4.jpg,product,prd_fiid2076,FIID2076,,4,mapped
production.supplier_master,SPID2641,https://www.mwedealers.com/product-images/spid2641-tnt_1.jpg,product,prd_spid2641,SPID2641,,1,mapped
production.supplier_master,SPID2641,https://www.mwedealers.com/product-images/spid2641-tnt_2.jpg,product,prd_spid2641,SPID2641,,2,mapped
production.supplier_master,SPID2641,https://www.mwedealers.com/product-images/spid2641-tnt_3.jpg,product,prd_spid2641,SPID2641,,3,mapped
production.supplier_master,SPID2641,https://www.mwedealers.com/product-images/spid2641-tnt_4.jpg,product,prd_spid2641,SPID2641,,4,mapped
production.supplier_master,FIID2076,https://www.mwedealers.com/product-images/fiid2076-tnt_1.jpg,product,prd_fiid2076,FIID2076,,1,mapped
production.supplier_master,FIID2076,https://www.mwedealers.com/product-images/fiid2076-tnt_2.jpg,product,prd_fiid2076,FIID2076,,2,mapped
production.supplier_master,FIID2076,https://www.mwedealers.com/product-images/fiid2076-tnt_3.jpg,product,prd_fiid2076,FIID2076,,3,mapped
production.supplier_master,FIID2076,https://www.mwedealers.com/product-images/fiid2076-tnt_4.jpg,product,prd_fiid2076,FIID2076,,4,mapped
production.supplier_master,FIID2076,https://www.mwedealers.com/product-images/fiid2076-tnt_1.jpg,product,prd_fiid2076,FIID2076,,1,mapped
production.supplier_master,FIID2076,https://www.mwedealers.com/product-images/fiid2076-tnt_2.jpg,product,prd_fiid2076,FIID2076,,2,mapped
production.supplier_master,FIID2076,https://www.mwedealers.com/product-images/fiid2076-tnt_3.jpg,product,prd_fiid2076,FIID2076,,3,mapped
production.supplier_master,FIID2076,https://www.mwedealers.com/product-images/fiid2076-tnt_4.jpg,product,prd_fiid2076,FIID2076,,4,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_1.jpg,product,prd_trid2802,TRID2802,,1,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_2.jpg,product,prd_trid2802,TRID2802,,2,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_3.jpg,product,prd_trid2802,TRID2802,,3,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_4.jpg,product,prd_trid2802,TRID2802,,4,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_5.jpg,product,prd_trid2802,TRID2802,,5,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_6.jpg,product,prd_trid2802,TRID2802,,6,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_1.jpg,product,prd_trid2802,TRID2802,,1,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_2.jpg,product,prd_trid2802,TRID2802,,2,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_3.jpg,product,prd_trid2802,TRID2802,,3,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_4.jpg,product,prd_trid2802,TRID2802,,4,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_5.jpg,product,prd_trid2802,TRID2802,,5,mapped
production.supplier_master,TRID2802,https://www.mwedealers.com/product-images/trid2802-tnt_6.jpg,product,prd_trid2802,TRID2802,,6,mapped
production.supplier_master,FI03714-00000,https://www.mwedealers.com/product-images/fi03714-00000-tnt_1.jpg,product,prd_fi03714_00000,FI03714-00000,,1,mapped
production.supplier_master,FI03714-00000,https://www.mwedealers.com/product-images/fi03714-00000-tnt_2.jpg,product,prd_fi03714_00000,FI03714-00000,,2,mapped
production.supplier_master,FI03714-00000,https://www.mwedealers.com/product-images/fi03714-00000-tnt_3.jpg,product,prd_fi03714_00000,FI03714-00000,,3,mapped
production.supplier_master,FI03714-00000,https://www.mwedealers.com/product-images/fi03714-00000-tnt_4.jpg,product,prd_fi03714_00000,FI03714-00000,,4,mapped
production.supplier_master,SPT244043,https://www.mwedealers.com/product-images/spt244043-tnt_1.jpg,product,prd_spt244043,SPT244043,,1,mapped
production.supplier_master,SPT244043,https://www.mwedealers.com/product-images/spt244043-tnt_2.jpg,product,prd_spt244043,SPT244043,,2,mapped
production.supplier_master,SPT244043,https://www.mwedealers.com/product-images/spt244043-tnt_3.jpg,product,prd_spt244043,SPT244043,,3,mapped
production.supplier_master,SPT244043,https://www.mwedealers.com/product-images/spt244043-tnt_4.jpg,product,prd_spt244043,SPT244043,,4,mapped
production.supplier_master,FI03714-00000,https://www.mwedealers.com/product-images/fi03714-00000-tnt_1.jpg,product,prd_fi03714_00000,FI03714-00000,,1,mapped
production.supplier_master,FI03714-00000,https://www.mwedealers.com/product-images/fi03714-00000-tnt_2.jpg,product,prd_fi03714_00000,FI03714-00000,,2,mapped
production.supplier_master,FI03714-00000,https://www.mwedealers.com/product-images/fi03714-00000-tnt_3.jpg,product,prd_fi03714_00000,FI03714-00000,,3,mapped
production.supplier_master,FI03714-00000,https://www.mwedealers.com/product-images/fi03714-00000-tnt_4.jpg,product,prd_fi03714_00000,FI03714-00000,,4,mapped
production.supplier_master,FI03714-00000,https://www.mwedealers.com/product-images/fi03714-00000-tnt_1.jpg,product,prd_fi03714_00000,FI03714-00000,,1,mapped
production.supplier_master,FI03714-00000,https://www.mwedealers.com/product-images/fi03714-00000-tnt_2.jpg,product,prd_fi03714_00000,FI03714-00000,,2,mapped
production.supplier_master,FI03714-00000,https://www.mwedealers.com/product-images/fi03714-00000-tnt_3.jpg,product,prd_fi03714_00000,FI03714-00000,,3,mapped
production.supplier_master,FI03714-00000,https://www.mwedealers.com/product-images/fi03714-00000-tnt_4.jpg,product,prd_fi03714_00000,FI03714-00000,,4,mapped
production.supplier_master,TR4340535,https://www.mwedealers.com/product-images/tr4340535-tnt_1.jpg,product,prd_tr4340535,TR4340535,,1,mapped
